,Unnamed: 0,palabra,tamanyo,threshold,distancia,trie,tiempo,media_trie-distancia,mediana_trie-distancia
214,214,constitución,10000,7,i,Yes,0.6999716349999971,1.3483657477142776,1.3871027180000013
215,215,constitución,10000,1,d,Yes,0.2009699079999904,0.18433537057142776,0.1779641630000128
216,216,constitución,10000,2,d,Yes,0.2012405269999959,0.21609823114285498,0.2012405269999959
217,217,constitución,10000,4,d,Yes,0.2169468979999891,0.5414615512857102,0.625845055000001
218,218,constitución,10000,5,d,Yes,0.2616567500000002,0.7995529664285778,0.9225533700000028
219,219,constitución,10000,7,d,Yes,0.6321804710000123,1.1700539694285776,1.2095163469999974
220,220,constitución,10000,1,l,Yes,0.2116864240000069,0.17936852928571967,0.1776227980000158
221,221,constitución,10000,2,l,Yes,0.2026279370000026,0.18556996228570885,0.180710275999985
222,222,constitución,10000,4,l,Yes,0.2034404599999959,0.24725076800000728,0.2607983089999948
223,223,constitución,10000,5,l,Yes,0.2102700949999985,0.28910366614285493,0.293897644999987
224,224,constitución,10000,7,l,Yes,0.2796833230000004,0.3453729591428595,0.3476149220000053
225,225,constitución,10000,1,i,No,1.1952223719999893,0.5059537211428579,0.4259489920000021
226,226,constitución,10000,2,i,No,1.2182878350000124,0.5828058890000057,0.488705147999994
227,227,constitución,10000,4,i,No,1.2196730089999903,0.6314793561428595,0.5192221170000266
228,228,constitución,10000,5,i,No,1.1961709539999958,0.6348939708571345,0.5322716739999578
229,229,constitución,10000,7,i,No,1.2546967990000013,0.6485954718571367,0.5297924039999771
230,230,constitución,10000,1,d,No,1.1615215290000125,0.5163948492857163,0.4264480390000074
231,231,constitución,10000,2,d,No,1.2005541329999971,0.580773602571435,0.4947436229999908
232,232,constitución,10000,4,d,No,1.1757136530000023,0.6307063001428642,0.5252478140000107
233,233,constitución,10000,5,d,No,1.1619200760000012,0.6239252342857081,0.5284797869999807
234,234,constitución,10000,7,d,No,1.234308270000014,0.6380275868571503,0.5304936300000236
235,235,constitución,10000,1,l,No,1.1395519279999746,0.49554000957142363,0.425113897000017
236,236,constitución,10000,2,l,No,1.202383779999991,0.5827349535714299,0.4919475749999975
237,237,constitución,10000,4,l,No,1.22901670600001,0.6346140048571384,0.527122401999975
238,238,constitución,10000,5,l,No,1.1268532580000112,0.6194372964285709,0.5271481899999912
239,239,constitución,10000,7,l,No,1.145627951999984,0.6249117391428598,0.5321732229999725
240,240,constitución,35000,1,i,Yes,0.4670421940000153,0.4198414720000026,0.4054873329999964
241,241,constitución,35000,2,i,Yes,0.4518028710000124,0.5123279539999993,0.4518028710000124
242,242,constitución,35000,4,i,Yes,0.4845176639999806,1.4168576511428579,1.4631460990000278
243,243,constitución,35000,5,i,Yes,0.5626006990000008,2.076390308142863,2.490982109000015
244,244,constitución,35000,7,i,Yes,1.3978509730000042,2.9933966324285715,3.0825691250000062
245,245,constitución,35000,1,d,Yes,0.4865439679999781,0.4224941288571295,0.4049072369999749
246,246,constitución,35000,2,d,Yes,0.4546453959999894,0.491010060714287,0.4546453959999894
247,247,constitución,35000,4,d,Yes,0.478368004999993,1.2803274162857068,1.312394143999995
248,248,constitución,35000,5,d,Yes,0.5398596290000057,1.8289289991428497,2.1484542050000077
249,249,constitución,35000,7,d,Yes,1.2360730169999954,2.6556222078571508,2.7177673220000003
250,250,constitución,35000,1,l,Yes,0.4734796590000201,0.4433995638571458,0.4123459489999845
251,251,constitución,35000,2,l,Yes,0.460009092000007,0.4333992914285706,0.4096239880000212
252,252,constitución,35000,4,l,Yes,0.4626438700000221,0.6004009944285664,0.5569837919999827
253,253,constitución,35000,5,l,Yes,0.4797016130000031,0.7082737512857104,0.7078371430000061
254,254,constitución,35000,7,l,Yes,0.6082460970000056,0.8613747442857098,0.8790479899999895
255,255,constitución,35000,1,i,No,2.613386868999981,1.2876178195714314,1.102943504999999
256,256,constitución,35000,2,i,No,2.5388304140000173,1.3991469937142986,1.1737780440000165
257,257,constitución,35000,4,i,No,2.5683436310000047,1.4589868255714364,1.2439371769999923
258,258,constitución,35000,5,i,No,2.6501065459999893,1.43326215171428,1.1754543229999967
259,259,constitución,35000,7,i,No,3.0206873340000016,1.4962867612857178,1.226543595999999
260,260,constitución,35000,1,d,No,2.4101470219999896,1.2142586091428496,1.0005420479999998
261,261,constitución,35000,2,d,No,2.3337494390000018,1.3365794704285747,1.1621159860000034
262,262,constitución,35000,4,d,No,2.32941744499999,1.394241384857141,1.175630167999998
263,263,constitución,35000,5,d,No,2.323307061999998,1.3934614190000028,1.1785114990000238
264,264,constitución,35000,7,d,No,2.325762838000003,1.3955472245714264,1.2584566780000015
265,265,constitución,35000,1,l,No,2.331328205999995,1.1933287010000027,0.9926454219999812
266,266,constitución,35000,2,l,No,2.289285892999999,1.326110941857144,1.182117204000008
267,267,constitución,35000,4,l,No,2.3368063989999825,1.375615321428569,1.1861220050000156
268,268,constitución,35000,5,l,No,2.3489923060000137,1.3870824007142843,1.1802415390000078
269,269,constitución,35000,7,l,No,2.326826091000015,1.3823574504285818,1.1787221800000225
270,270,ancho,2500,1,i,Yes,0.0426825959999916,0.04691548528570623,0.0455435519999696
271,271,ancho,2500,2,i,Yes,0.0583297019999804,0.05709684085714527,0.0548465460000215
272,272,ancho,2500,4,i,Yes,0.2318078149999962,0.16203181699999905,0.1814783129999999
273,273,ancho,2500,5,i,Yes,0.2741412919999959,0.2360728418571448,0.2672445250000237
274,274,ancho,2500,7,i,Yes,0.3020035320000147,0.3285209667142882,0.3426818399999973
275,275,ancho,2500,1,d,Yes,0.0417166439999903,0.04928159657143576,0.0449865780000209
276,276,ancho,2500,2,d,Yes,0.0557654509999849,0.05656268042857154,0.0542635560000093
277,277,ancho,2500,4,d,Yes,0.2038560700000005,0.14543922485713828,0.1647422510000002
278,278,ancho,2500,5,d,Yes,0.2337970100000177,0.2068075802857216,0.2337970100000177
279,279,ancho,2500,7,d,Yes,0.2683843089999982,0.29795511571428845,0.3058405790000051
280,280,ancho,2500,1,l,Yes,0.0431578819999742,0.049144528142858544,0.0452049009999768
281,281,ancho,2500,2,l,Yes,0.0449769340000045,0.05049899814285539,0.0453123169999969
282,282,ancho,2500,4,l,Yes,0.0705349480000165,0.06666967071428963,0.0657183129999996
283,283,ancho,2500,5,l,Yes,0.0752121149999993,0.07583461399999906,0.0752121149999993
284,284,ancho,2500,7,l,Yes,0.0798993630000097,0.0884801364285814,0.0867200220000086
285,285,ancho,2500,1,i,No,0.1117770070000006,0.09780499328572279,0.1058217490000288
286,286,ancho,2500,2,i,No,0.1143539960000055,0.12324766771428787,0.1143539960000055
287,287,ancho,2500,4,i,No,0.1127683640000043,0.1564911132857109,0.1470974649999945
288,288,ancho,2500,5,i,No,0.1128178749999904,0.16575041271427887,0.1460404950000011
289,289,ancho,2500,7,i,No,0.1137636349999979,0.16207079814285685,0.135351925000009
290,290,ancho,2500,1,d,No,0.1137129999999899,0.09535192114286073,0.0978587399999995
291,291,ancho,2500,2,d,No,0.1413587680000034,0.12861248514286527,0.1335843160000251
292,292,ancho,2500,4,d,No,0.1141206770000167,0.15708680542857395,0.1673525969999971
293,293,ancho,2500,5,d,No,0.1141064329999892,0.16163924185714312,0.1337797969999883
294,294,ancho,2500,7,d,No,0.1150185049999947,0.1621737037142877,0.1350942380000219
295,295,ancho,2500,1,l,No,0.1156696989999943,0.09597011199999954,0.1008199760000039
296,296,ancho,2500,2,l,No,0.1156363319999798,0.12687865699999565,0.1156363319999798
297,297,ancho,2500,4,l,No,0.1112424009999983,0.1552885855714284,0.1601828229999995
298,298,ancho,2500,5,l,No,0.1140274880000049,0.1656054675714216,0.1518098090000066
299,299,ancho,2500,7,l,No,0.1161352789999909,0.16741574542856982,0.1554182439999962
300,300,ancho,10000,1,i,Yes,0.1759625560000017,0.1892096510000019,0.1768892370000117
301,301,ancho,10000,2,i,Yes,0.238062205999995,0.23142021428570445,0.201196264999993
302,302,ancho,10000,4,i,Yes,0.8873389260000124,0.6166996132857223,0.7015106599999994
303,303,ancho,10000,5,i,Yes,1.0645061250000083,0.9167993662857146,1.0645061250000083
304,304,ancho,10000,7,i,Yes,1.2113057749999996,1.3483657477142776,1.3871027180000013
305,305,ancho,10000,1,d,Yes,0.1695209880000163,0.18433537057142776,0.1779641630000128
306,306,ancho,10000,2,d,Yes,0.2290720690000114,0.21609823114285498,0.2012405269999959
307,307,ancho,10000,4,d,Yes,0.7645402939999997,0.5414615512857102,0.625845055000001
308,308,ancho,10000,5,d,Yes,0.9225533700000028,0.7995529664285778,0.9225533700000028
309,309,ancho,10000,7,d,Yes,1.058498646000004,1.1700539694285776,1.2095163469999974
310,310,ancho,10000,1,l,Yes,0.1677905210000005,0.17936852928571967,0.1776227980000158
311,311,ancho,10000,2,l,Yes,0.180710275999985,0.18556996228570885,0.180710275999985
312,312,ancho,10000,4,l,Yes,0.2692674020000254,0.24725076800000728,0.2607983089999948
313,313,ancho,10000,5,l,Yes,0.293897644999987,0.28910366614285493,0.293897644999987
314,314,ancho,10000,7,l,Yes,0.3145025350000026,0.3453729591428595,0.3476149220000053
315,315,ancho,10000,1,i,No,0.440300193000013,0.5059537211428579,0.4259489920000021
316,316,ancho,10000,2,i,No,0.4391088099999933,0.5828058890000057,0.488705147999994
317,317,ancho,10000,4,i,No,0.4374713219999933,0.6314793561428595,0.5192221170000266
318,318,ancho,10000,5,i,No,0.441836066999997,0.6348939708571345,0.5322716739999578
319,319,ancho,10000,7,i,No,0.4423824520000039,0.6485954718571367,0.5297924039999771
320,320,ancho,10000,1,d,No,0.4584916860000021,0.5163948492857163,0.4264480390000074
321,321,ancho,10000,2,d,No,0.4390872840000099,0.580773602571435,0.4947436229999908
322,322,ancho,10000,4,d,No,0.4447291209999946,0.6307063001428642,0.5252478140000107
323,323,ancho,10000,5,d,No,0.4351548079999929,0.6239252342857081,0.5284797869999807
324,324,ancho,10000,7,d,No,0.441340609000008,0.6380275868571503,0.5304936300000236
325,325,ancho,10000,1,l,No,0.427519774000018,0.49554000957142363,0.425113897000017
326,326,ancho,10000,2,l,No,0.4344700830000079,0.5827349535714299,0.4919475749999975
327,327,ancho,10000,4,l,No,0.4364529679999975,0.6346140048571384,0.527122401999975
328,328,ancho,10000,5,l,No,0.429468694999997,0.6194372964285709,0.5271481899999912
329,329,ancho,10000,7,l,No,0.4325916450000022,0.6249117391428598,0.5321732229999725
330,330,ancho,35000,1,i,Yes,0.3832286080000244,0.4198414720000026,0.4054873329999964
331,331,ancho,35000,2,i,Yes,0.5085403059999862,0.5123279539999993,0.4518028710000124
332,332,ancho,35000,4,i,Yes,2.0228205699999933,1.4168576511428579,1.4631460990000278
333,333,ancho,35000,5,i,Yes,2.490982109000015,2.076390308142863,2.490982109000015
334,334,ancho,35000,7,i,Yes,2.7649650929999723,2.9933966324285715,3.0825691250000062
335,335,ancho,35000,1,d,Yes,0.3985836869999843,0.4224941288571295,0.4049072369999749
336,336,ancho,35000,2,d,Yes,0.4942179349999946,0.491010060714287,0.4546453959999894
337,337,ancho,35000,4,d,Yes,1.7866159900000014,1.2803274162857068,1.312394143999995
338,338,ancho,35000,5,d,Yes,2.1484542050000077,1.8289289991428497,2.1484542050000077
339,339,ancho,35000,7,d,Yes,2.3733898499999952,2.6556222078571508,2.7177673220000003
340,340,ancho,35000,1,l,Yes,0.3803877499999828,0.4433995638571458,0.4123459489999845
341,341,ancho,35000,2,l,Yes,0.4009554869999761,0.4333992914285706,0.4096239880000212
342,342,ancho,35000,4,l,Yes,0.6221494339999936,0.6004009944285664,0.5569837919999827
343,343,ancho,35000,5,l,Yes,0.6667645729999947,0.7082737512857104,0.7078371430000061
344,344,ancho,35000,7,l,Yes,0.709411584999998,0.8613747442857098,0.8790479899999895
345,345,ancho,35000,1,i,No,0.9765596089999916,1.2876178195714314,1.102943504999999
346,346,ancho,35000,2,i,No,0.989700021999994,1.3991469937142986,1.1737780440000165
347,347,ancho,35000,4,i,No,0.9819677090000029,1.4589868255714364,1.2439371769999923
348,348,ancho,35000,5,i,No,0.9732985649999932,1.43326215171428,1.1754543229999967
349,349,ancho,35000,7,i,No,0.9864258810000024,1.4962867612857178,1.226543595999999
350,350,ancho,35000,1,d,No,1.0005420479999998,1.2142586091428496,1.0005420479999998
351,351,ancho,35000,2,d,No,1.008659487000017,1.3365794704285747,1.1621159860000034
352,352,ancho,35000,4,d,No,0.9792119699999944,1.394241384857141,1.175630167999998
353,353,ancho,35000,5,d,No,0.9935723170000016,1.3934614190000028,1.1785114990000238
354,354,ancho,35000,7,d,No,1.0048602420000066,1.3955472245714264,1.2584566780000015
355,355,ancho,35000,1,l,No,0.9926454219999812,1.1933287010000027,0.9926454219999812
356,356,ancho,35000,2,l,No,1.024878670000021,1.326110941857144,1.182117204000008
357,357,ancho,35000,4,l,No,1.0067745839999986,1.375615321428569,1.1861220050000156
358,358,ancho,35000,5,l,No,1.0016692730000043,1.3870824007142843,1.1802415390000078
359,359,ancho,35000,7,l,No,1.0084473199999875,1.3823574504285818,1.1787221800000225
360,360,savaedra,2500,1,i,Yes,0.0432768800000076,0.04691548528570623,0.0455435519999696
361,361,savaedra,2500,2,i,Yes,0.0548465460000215,0.05709684085714527,0.0548465460000215
362,362,savaedra,2500,4,i,Yes,0.2454168470000013,0.16203181699999905,0.1814783129999999
363,363,savaedra,2500,5,i,Yes,0.3632678000000169,0.2360728418571448,0.2672445250000237
364,364,savaedra,2500,7,i,Yes,0.4447876570000062,0.3285209667142882,0.3426818399999973
365,365,savaedra,2500,1,d,Yes,0.0446773980000045,0.04928159657143576,0.0449865780000209
366,366,savaedra,2500,2,d,Yes,0.0522913019999862,0.05656268042857154,0.0542635560000093
367,367,savaedra,2500,4,d,Yes,0.2082125019999807,0.14543922485713828,0.1647422510000002
368,368,savaedra,2500,5,d,Yes,0.3129212690000145,0.2068075802857216,0.2337970100000177
369,369,savaedra,2500,7,d,Yes,0.3878690570000174,0.29795511571428845,0.3058405790000051
370,370,savaedra,2500,1,l,Yes,0.0446415800000181,0.049144528142858544,0.0452049009999768
371,371,savaedra,2500,2,l,Yes,0.0453123169999969,0.05049899814285539,0.0453123169999969
372,372,savaedra,2500,4,l,Yes,0.0742882330000043,0.06666967071428963,0.0657183129999996
373,373,savaedra,2500,5,l,Yes,0.0917229199999951,0.07583461399999906,0.0752121149999993
374,374,savaedra,2500,7,l,Yes,0.1005550260000234,0.0884801364285814,0.0867200220000086
375,375,savaedra,2500,1,i,No,0.0690920819999973,0.09780499328572279,0.1058217490000288
376,376,savaedra,2500,2,i,No,0.1363795030000005,0.12324766771428787,0.1143539960000055
377,377,savaedra,2500,4,i,No,0.1821386099999813,0.1564911132857109,0.1470974649999945
378,378,savaedra,2500,5,i,No,0.1786478839999858,0.16575041271427887,0.1460404950000011
379,379,savaedra,2500,7,i,No,0.1807040820000054,0.16207079814285685,0.135351925000009
380,380,savaedra,2500,1,d,No,0.0676120450000041,0.09535192114286073,0.0978587399999995
381,381,savaedra,2500,2,d,No,0.1335843160000251,0.12861248514286527,0.1335843160000251
382,382,savaedra,2500,4,d,No,0.1824910619999968,0.15708680542857395,0.1673525969999971
383,383,savaedra,2500,5,d,No,0.180871513999989,0.16163924185714312,0.1337797969999883
384,384,savaedra,2500,7,d,No,0.180040517000009,0.1621737037142877,0.1350942380000219
385,385,savaedra,2500,1,l,No,0.0689766240000153,0.09597011199999954,0.1008199760000039
386,386,savaedra,2500,2,l,No,0.1336939050000012,0.12687865699999565,0.1156363319999798
387,387,savaedra,2500,4,l,No,0.1794485189999761,0.1552885855714284,0.1601828229999995
388,388,savaedra,2500,5,l,No,0.1796864579999919,0.1656054675714216,0.1518098090000066
389,389,savaedra,2500,7,l,No,0.1801968499999873,0.16741574542856982,0.1554182439999962
390,390,savaedra,10000,1,i,Yes,0.170035912000003,0.1892096510000019,0.1768892370000117
391,391,savaedra,10000,2,i,Yes,0.193874792999992,0.23142021428570445,0.201196264999993
392,392,savaedra,10000,4,i,Yes,0.7285847450000063,0.6166996132857223,0.7015106599999994
393,393,savaedra,10000,5,i,Yes,1.2931419200000107,0.9167993662857146,1.0645061250000083
394,394,savaedra,10000,7,i,Yes,1.792784533999992,1.3483657477142776,1.3871027180000013
395,395,savaedra,10000,1,d,Yes,0.1704890240000054,0.18433537057142776,0.1779641630000128
396,396,savaedra,10000,2,d,Yes,0.1975566789999732,0.21609823114285498,0.2012405269999959
397,397,savaedra,10000,4,d,Yes,0.6521636250000142,0.5414615512857102,0.625845055000001
398,398,savaedra,10000,5,d,Yes,1.100901069999992,0.7995529664285778,0.9225533700000028
399,399,savaedra,10000,7,d,Yes,1.5242204900000047,1.1700539694285776,1.2095163469999974
400,400,savaedra,10000,1,l,Yes,0.1675941629999897,0.17936852928571967,0.1776227980000158
401,401,savaedra,10000,2,l,Yes,0.1737502269999993,0.18556996228570885,0.180710275999985
402,402,savaedra,10000,4,l,Yes,0.2607983089999948,0.24725076800000728,0.2607983089999948
403,403,savaedra,10000,5,l,Yes,0.3355555309999829,0.28910366614285493,0.293897644999987
404,404,savaedra,10000,7,l,Yes,0.4018756739999958,0.3453729591428595,0.3476149220000053
405,405,savaedra,10000,1,i,No,0.4259489920000021,0.5059537211428579,0.4259489920000021
406,406,savaedra,10000,2,i,No,0.5938396600000146,0.5828058890000057,0.488705147999994
407,407,savaedra,10000,4,i,No,0.6894634420000045,0.6314793561428595,0.5192221170000266
408,408,savaedra,10000,5,i,No,0.6883639739999978,0.6348939708571345,0.5322716739999578
409,409,savaedra,10000,7,i,No,0.6951130520000106,0.6485954718571367,0.5297924039999771
410,410,savaedra,10000,1,d,No,0.4264480390000074,0.5163948492857163,0.4264480390000074
411,411,savaedra,10000,2,d,No,0.6003606860000161,0.580773602571435,0.4947436229999908
412,412,savaedra,10000,4,d,No,0.6906672420000177,0.6307063001428642,0.5252478140000107
413,413,savaedra,10000,5,d,No,0.6796310660000131,0.6239252342857081,0.5284797869999807
414,414,savaedra,10000,7,d,No,0.6857742930000086,0.6380275868571503,0.5304936300000236
415,415,savaedra,10000,1,l,No,0.425113897000017,0.49554000957142363,0.425113897000017
416,416,savaedra,10000,2,l,No,0.595623154000009,0.5827349535714299,0.4919475749999975
417,417,savaedra,10000,4,l,No,0.6803250739999953,0.6346140048571384,0.527122401999975
418,418,savaedra,10000,5,l,No,0.6858941460000096,0.6194372964285709,0.5271481899999912
419,419,savaedra,10000,7,l,No,0.6851101440000207,0.6249117391428598,0.5321732229999725
420,420,savaedra,35000,1,i,Yes,0.4022328089999973,0.4198414720000026,0.4054873329999964
